time,open,high,low,close
2023-04-25,27.078,27.247,26.225,26.241
2023-04-26,27.002,27.33,26.7051,26.956
2023-04-27,27.363,27.495,26.62501,27.226
2023-04-28,27.225,27.758,27.07148,27.749
2023-05-01,27.84,29.05844,27.78,28.91
2023-05-02,28.68,28.83599,28.083,28.21
2023-05-03,27.84,28.367,27.472,27.802
2023-05-04,27.651,27.859,27.24,27.562
2023-05-05,27.8255,28.755,27.731,28.68
2023-05-08,28.522,29.22,28.35,29.151
2023-05-09,28.899,28.973,28.45,28.571
2023-05-10,29.005,29.113,28.46128,28.885
2023-05-11,28.896,28.95,28.246,28.578
2023-05-12,28.529,28.78,28.046,28.34
2023-05-15,28.5085,28.969,28.152,28.953
2023-05-16,28.841,29.87,28.832,29.213
2023-05-17,29.584,30.199,29.43001,30.178
2023-05-18,30.41,31.828,30.32,31.678
2023-05-19,31.536,31.58,30.916,31.264
2023-05-22,30.901,31.52,30.68,31.176
2023-05-23,31,31.288,30.631,30.688
2023-05-24,30.21,30.607,29.806,30.538
2023-05-25,38.523,39.48,36.635,37.98
2023-05-26,37.89,39.17,37.55,38.946
2023-05-30,40.595,41.938,39.949,40.111
2023-05-31,39.488,40.295,37.822,37.834
2023-06-01,38.489,40.05,38.34,39.77
2023-06-02,40.097,40.5,39.05801,39.327
2023-06-05,38.909,39.56503,38.707,39.171
2023-06-06,38.83,39.16,38.148,38.654
2023-06-07,38.915,39.499,37.356,37.475
2023-06-08,37.724,38.864,37.505,38.51
2023-06-09,39.037,39.711,38.567,38.77
2023-06-12,39.2,39.52999,38.618,39.482
2023-06-13,40.186,41.101,39.74,41.022
2023-06-14,40.824,43,40.552,42.997
2023-06-15,42.602,43.289,42.147,42.653
2023-06-16,43.45,43.721,42.6605,42.692
2023-06-20,42.998,43.99,42.674,43.808
2023-06-21,43.501,43.615,42.08,43.045
2023-06-22,42.253,43.4255,42.234,43.025
2023-06-23,42.464,42.809,42.015,42.209
2023-06-26,42.461,42.764,40.1,40.632
2023-06-27,40.799,41.94,40.448,41.876
2023-06-28,40.66,41.845,40.518,41.117
2023-06-29,41.558,41.6,40.6,40.822
2023-06-30,41.68,42.55,41.501,42.302
2023-07-03,42.517,42.898,42.202,42.413
2023-07-05,42.135,43.177,42.085,42.317
2023-07-06,41.844,42.179,41.346,42.103
2023-07-07,42.322,43.214,42.18,42.503
2023-07-10,42.657,42.811,41.649,42.18
2023-07-11,42.481,42.758,42.067,42.405
2023-07-12,43.033,43.935,42.77728,43.902
2023-07-13,44.518,46.155,44.492,45.977
2023-07-14,46.58281,48.088,45.06,45.469
2023-07-17,46.289,46.496,45.26241,46.461
2023-07-18,46.701,47.89599,45.734,47.494
2023-07-19,47.464,47.818,46.742,47.077
2023-07-20,46.507,47.087,45.062,45.52
2023-07-21,45.788,45.866,44.1,44.309
2023-07-24,44.731,45.109,44.04,44.612
2023-07-25,44.941,46.1825,44.923,45.679
2023-07-26,46.021,46.053,44.63,45.452
2023-07-27,46.519,47.395,45.75,45.9
2023-07-28,46.668,47.027,46.381,46.75
2023-07-31,46.754,47.13,46.50601,46.729
2023-08-01,46.4595,46.9,46.027,46.507
2023-08-02,45.831,45.84,43.387,44.269
2023-08-03,43.8,45.118,43.8,44.515
2023-08-04,44.985,45.642,44.393,44.68
2023-08-07,45.111,45.54,44.56345,45.4165
2023-08-08,44.853,45.242,44.05601,44.664
2023-08-09,44.274,44.312,42.134,42.554
2023-08-10,42.16,43.574,41.835,42.388
2023-08-11,41.751,42.018,40.639,40.855
2023-08-14,40.486,43.8,40.311,43.753
2023-08-15,44.56,45.268,43.71,43.94
2023-08-16,44.52,44.675,43.406,43.486
2023-08-17,43.97,44.062,43.001,43.3435
2023-08-18,42.635,43.57799,41.66,43.299
2023-08-21,44.494,47.065,44.222,46.967
2023-08-22,48.135,48.187,45.3331,45.668
2023-08-23,45.866,47.2,45.208,47.116
2023-08-24,50.216,50.266,47.159,47.163
2023-08-25,47.012,47.805,45.024,46.018
2023-08-28,46.482,46.98,44.888,46.835
2023-08-29,46.666,49.081,46.39101,48.784
2023-08-30,49.044,49.927,48.425,49.264
2023-08-31,49.38,49.744,48.958,49.355
2023-09-01,49.762,49.8,48.1416,48.509
2023-09-05,48.223,48.85081,47.86,48.548
2023-09-06,48.441,48.549,46.58,47.061
2023-09-07,45.525,46.344,45.152,46.241
2023-09-08,45.942,46.606,45.271,45.572
2023-09-11,46.148,46.163,44.312,45.178
2023-09-12,44.738,45.673,44.531,44.87
2023-09-13,44.6,45.93,44.503,45.485
2023-09-14,45.95,45.98699,45.131,45.581
2023-09-15,45.341,45.599,43.808,43.9
2023-09-18,42.748,44.242,42,43.966
2023-09-19,43.833,43.966,43.002,43.52
2023-09-20,43.6,43.903,42.223,42.239
2023-09-21,41.583,42.1,40.98,41.017
2023-09-22,41.572,42.115,41.231,41.61
2023-09-25,41.591,42.536,41.177,42.222
2023-09-26,42.001,42.82,41.655,41.911
2023-09-27,42.33,42.872,41.62901,42.468
2023-09-28,42.46,43.44631,42.115,43.089
2023-09-29,43.827,44.144,43.30694,43.499
2023-10-02,44.03,45.175,43.861,44.782
2023-10-03,44.808,45.13,43.246,43.517
